=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
AMLX|2026-07-29|1488773.5
AMLX|2026-07-30|1488773.5
AMLX|2026-07-31|1488773.5
AMLX|2026-08-03|1495605
AMLX|2026-08-04|1528850
AMLX|2026-08-05|1562095
AMLX|2026-08-06|1622596
AMLX|2026-08-07|1624678
AMLX|2026-08-10|1771642
AMLX|2026-08-11|1698160
AMLX|2026-08-12|1624678
AMLX|2026-08-13|1624678
AMLX|2026-08-14|1622596
AMLX|2026-08-17|1624678
AMLX|2026-08-18|1698160
AMLX|2026-08-19|1771642
AMLX|2026-08-20|1812515
AMLX|2026-08-21|1812515
AMLX|2026-08-24|2578439
AMLX|2026-08-25|2360419.5
AMLX|2026-08-26|2578439
AMLX|2026-08-27|2142400
AMLX|2026-08-28|2053776
AMLX|2026-08-31|2142400
AMLX|2026-09-01|2065165.5
AMRC|2025-12-26|471265
AMRC|2026-01-02|468887
AMRC|2026-01-09|438626
AMRC|2026-01-16|429005
AMRC|2026-01-23|430296.5
AMRC|2026-01-30|445235
AMRC|2026-02-06|438667
AMRC|2026-02-13|445636.5
AMRC|2026-02-20|435766
AMRC|2026-02-27|435766
AMRC|2026-03-06|448052
AMRC|2026-03-13|460096.5
AMRC|2026-03-21|443174
AMRC|2026-03-23|462195
AMRC|2026-03-24|452684.5
AMRC|2026-03-25|462195
AMRC|2026-03-26|474910
AMRC|2026-03-27|483828
AMRC|2026-03-30|513319
AMRC|2026-03-31|517324
AMRC|2026-04-01|521329
AMRC|2026-04-02|542345
AMRC|2026-04-06|527832
AMRC|2026-04-07|542345
AMRC|2026-04-08|546198.5
AMRC|2026-04-09|546198.5
AMRC|2026-04-10|546198.5
AMRC|2026-04-13|530325.5
AMRC|2026-04-14|542345
AMRC|2026-04-15|530325.5
AMRC|2026-04-16|530325.5
AMRC|2026-04-17|530325.5
AMRC|2026-04-20|530325.5
AMRC|2026-04-21|518306
AMRC|2026-04-22|515812.5
AMRC|2026-04-23|515812.5
AMRC|2026-04-24|515812.5
AMRC|2026-04-27|493210
AMRC|2026-04-28|475392
AMRC|2026-04-29|470269
AMRC|2026-04-30|470269
AMRC|2026-05-01|470269
AMRC|2026-05-04|465146
AMRC|2026-05-05|470269
AMRC|2026-05-06|475392
AMRC|2026-05-07|475392
AMRC|2026-05-08|451149
AMRC|2026-05-11|436816
AMRC|2026-05-12|432846
AMRC|2026-05-13|436816
AMRC|2026-05-14|436816
AMRC|2026-05-15|436816
AMRC|2026-05-18|484560
AMRC|2026-05-19|490140.5
AMRC|2026-05-20|495721
AMRC|2026-05-21|495721
AMRC|2026-05-22|495721
AMRC|2026-05-26|557646
AMRC|2026-05-27|570076.5
AMRC|2026-05-28|570076.5
AMRC|2026-05-29|570076.5
AMRC|2026-06-01|570076.5
AMRC|2026-06-02|557646
AMRC|2026-06-03|570076.5
AMRC|2026-06-04|554272
AMRC|2026-06-05|554272
AMRC|2026-06-08|590705
AMRC|2026-06-09|598903
AMRC|2026-06-10|608865.5
AMRC|2026-06-11|608865.5
AMRC|2026-06-12|608865.5
AMRC|2026-06-15|590705
AMRC|2026-06-16|598903
AMRC|2026-06-17|608865.5
AMRC|2026-06-18|611008.5
AMRC|2026-06-22|598903
AMRC|2026-06-23|611008.5
AMRC|2026-06-24|598903
AMRC|2026-06-25|584470.5
AMRC|2026-06-26|584470.5
AMRC|2026-06-29|584470.5
AMRC|2026-06-30|570038
AMRC|2026-07-01|559391
AMRC|2026-07-02|568484
AMRC|2026-07-06|566930
AMRC|2026-07-07|557837
AMRC|2026-07-08|548744
AMRC|2026-07-09|541933
AMRC|2026-07-10|523650
AMRC|2026-07-13|523650
AMRC|2026-07-14|530053.5
AMRC|2026-07-15|523650
AMRC|2026-07-16|536457
AMRC|2026-07-17|536457
AMRC|2026-07-20|499025
AMRC|2026-07-21|498531
AMRC|2026-07-22|491667.5
AMRC|2026-07-23|483800.5
AMRC|2026-07-24|478799
AMRC|2026-07-27|478799
AMRC|2026-07-31|491667.5
AMRC|2026-08-03|484804
AMRC|2026-08-04|492161.5
AMRC|2026-08-05|499519
AMRC|2026-08-06|536457
AMRC|2026-08-07|536457
AMRC|2026-08-10|595135
AMRC|2026-08-11|581915.5
AMRC|2026-08-12|568696
AMRC|2026-08-13|568696
AMRC|2026-08-14|568696
AMRC|2026-08-17|496901
AMRC|2026-08-18|532798.5
AMRC|2026-08-19|568696
AMRC|2026-08-20|595135
AMRC|2026-08-21|602950
AMRC|2026-08-24|641232
AMRC|2026-08-25|670615.5
AMRC|2026-08-26|641232
AMRC|2026-08-27|641232
AMRC|2026-08-28|641232
AMRC|2026-08-31|641232
AMRC|2026-09-01|664561.5
ANF|2025-12-26|2031869
ANF|2026-01-02|1959499
ANF|2026-01-09|1747872
ANF|2026-01-16|1747872
ANF|2026-01-23|1652598
ANF|2026-01-30|1634629
ANF|2026-02-06|1528614.5
ANF|2026-02-13|1479787.5
ANF|2026-02-20|1404907
ANF|2026-02-27|1300217
ANF|2026-03-06|1402122
ANF|2026-03-13|1241488
ANF|2026-03-21|1502996
ANF|2026-03-23|1538473
ANF|2026-03-24|1520734.5
ANF|2026-03-25|1502996
ANF|2026-03-26|1492625
ANF|2026-03-27|1492625
ANF|2026-03-30|1492625
ANF|2026-03-31|1426447.5
ANF|2026-04-01|1360270
ANF|2026-04-02|1312167
ANF|2026-04-06|1167256
ANF|2026-04-07|1169300
ANF|2026-04-08|1177248.5
ANF|2026-04-09|1167256
ANF|2026-04-10|1161989
ANF|2026-04-13|1177248.5
ANF|2026-04-14|1169300
ANF|2026-04-15|1177248.5
ANF|2026-04-16|1167256
ANF|2026-04-17|1167256
ANF|2026-04-20|1167256
ANF|2026-04-21|1169300
ANF|2026-04-22|1167256
ANF|2026-04-23|1167256
ANF|2026-04-24|1164974
ANF|2026-04-27|1151828.5
ANF|2026-04-28|1138921
ANF|2026-04-29|1118381.5
ANF|2026-04-30|1068796.5
ANF|2026-05-01|1026315.5
ANF|2026-05-04|1097842
ANF|2026-05-05|1055361
ANF|2026-05-06|1097246
ANF|2026-05-07|1097842
ANF|2026-05-08|1097246
ANF|2026-05-11|1097842
ANF|2026-05-12|1131289
ANF|2026-05-13|1130687
ANF|2026-05-14|1097842
ANF|2026-05-15|1130687
ANF|2026-05-18|1130687
ANF|2026-05-19|1114264.5
ANF|2026-05-20|1130687
ANF|2026-05-21|1130687
ANF|2026-05-22|1130687
ANF|2026-05-26|1130687
ANF|2026-05-27|1162319.5
ANF|2026-05-28|1205372.5
ANF|2026-05-29|1239755
ANF|2026-06-01|1371032.5
ANF|2026-06-02|1342939
ANF|2026-06-03|1302828
ANF|2026-06-04|1239755
ANF|2026-06-05|1239755
ANF|2026-06-08|1362829
ANF|2026-06-09|1382719
ANF|2026-06-10|1390922.5
ANF|2026-06-11|1390922.5
ANF|2026-06-12|1390922.5
ANF|2026-06-15|1442638.5
ANF|2026-06-16|1399126
ANF|2026-06-17|1442638.5
ANF|2026-06-18|1443956
ANF|2026-06-22|1574057
ANF|2026-06-23|1531421.5
ANF|2026-06-24|1488786
ANF|2026-06-25|1471441
ANF|2026-06-26|1471441
ANF|2026-06-29|1392518
ANF|2026-06-30|1382719
ANF|2026-07-01|1346836.5
ANF|2026-07-02|1253125.5
ANF|2026-07-06|1382719
ANF|2026-07-07|1346836.5
ANF|2026-07-08|1310954
ANF|2026-07-09|1195297
ANF|2026-07-10|1195297
ANF|2026-07-13|1195297
ANF|2026-07-14|1191663
ANF|2026-07-15|1188029
ANF|2026-07-16|1188029
ANF|2026-07-17|1174787
ANF|2026-07-20|1142766
ANF|2026-07-21|1138899
ANF|2026-07-22|1120558.5
ANF|2026-07-23|1085488
ANF|2026-07-24|1076028
ANF|2026-07-27|1062571.5
ANF|2026-07-28|1102218
ANF|2026-07-29|1062571.5
ANF|2026-07-30|1010884
ANF|2026-07-31|969414.5
ANF|2026-08-03|939986
ANF|2026-08-04|969414.5
ANF|2026-08-05|939986
ANF|2026-08-06|939986
ANF|2026-08-07|939986
ANF|2026-08-10|939986
ANF|2026-08-11|969414.5
ANF|2026-08-12|998843
ANF|2026-08-13|998843
ANF|2026-08-14|939986
ANF|2026-08-17|872000
ANF|2026-08-18|883018
ANF|2026-08-19|894036
ANF|2026-08-20|894036
ANF|2026-08-21|939986
ANF|2026-08-24|1053555
ANF|2026-08-25|1053873.5
ANF|2026-08-26|1054192
ANF|2026-08-27|1054192
ANF|2026-08-28|1054192
ANF|2026-08-31|1131587
ANF|2026-09-01|1157231
APPS|2025-12-26|1996421
APPS|2026-01-23|1972413.5
APPS|2026-01-30|2240973
APPS|2026-05-27|1743164
APPS|2026-05-28|1874746
APPS|2026-05-29|2079224.5
APPS|2026-06-01|2700445
APPS|2026-06-02|2923659
APPS|2026-06-03|3033098.5
APPS|2026-06-04|3606538
APPS|2026-06-05|4244237.5
APPS|2026-06-08|5985845.5
APPS|2026-06-09|6219463
APPS|2026-06-10|6685931
APPS|2026-06-11|7408234
APPS|2026-06-12|7408234
APPS|2026-06-15|8029701
APPS|2026-06-16|7664069
APPS|2026-06-17|7408234
APPS|2026-06-18|7408234
APPS|2026-06-22|8395333
APPS|2026-06-23|8029701
APPS|2026-06-24|7664069
APPS|2026-06-25|7408234
APPS|2026-06-26|7408234
APPS|2026-06-29|6856271
APPS|2026-06-30|7038676
APPS|2026-07-01|6799409.5
APPS|2026-07-02|6470555.5
APPS|2026-07-06|6344691
APPS|2026-07-07|6311796.5
APPS|2026-07-08|6278902
APPS|2026-07-09|5989208
APPS|2026-07-10|5901964
APPS|2026-07-13|5363647
APPS|2026-07-14|5174555.5
APPS|2026-07-15|4985464
APPS|2026-07-16|4807362
APPS|2026-07-17|4659549
APPS|2026-07-20|4144341.5
APPS|2026-07-21|4071443
APPS|2026-07-22|3814717.5
APPS|2026-07-23|3411050
APPS|2026-07-24|3258032.5
APPS|2026-07-27|2982096
APPS|2026-07-28|2904639
APPS|2026-07-29|2707565
APPS|2026-07-30|2454409.5
APPS|2026-07-31|2388191
APPS|2026-08-03|2378054
APPS|2026-08-04|2388191
APPS|2026-08-05|2398328
APPS|2026-08-06|2398328
APPS|2026-08-07|2398328
APPS|2026-08-10|2398328
APPS|2026-08-11|2454409.5
APPS|2026-08-12|2510491
APPS|2026-08-13|2904639
APPS|2026-08-14|2919130
APPS|2026-08-17|2976029
APPS|2026-08-18|2947579.5
APPS|2026-08-19|2976029
APPS|2026-08-20|2976029
APPS|2026-08-21|2919130
APPS|2026-08-24|2919130
APPS|2026-08-25|2715202
APPS|2026-08-26|2525686
APPS|2026-08-27|2919130
APPS|2026-08-28|2919130
APPS|2026-08-31|3036968
APPS|2026-09-01|3006498.5
ARGX|2025-12-26|303845
ARGX|2026-01-02|279856
ARGX|2026-01-09|303845
ARGX|2026-01-16|330692
ARGX|2026-01-23|390432.5
ARGX|2026-01-30|392712
ARGX|2026-02-06|390432.5
ARGX|2026-02-13|372957
ARGX|2026-02-20|321317
ARGX|2026-02-27|301800.5
ARGX|2026-03-06|339071.5
ARGX|2026-03-13|339003
ARGX|2026-03-21|340554
ARGX|2026-03-23|348117
ARGX|2026-03-24|344471
ARGX|2026-03-25|348117
ARGX|2026-03-26|348117
ARGX|2026-03-27|362147
ARGX|2026-03-30|340825
ARGX|2026-03-31|344471
ARGX|2026-04-01|348117
ARGX|2026-04-02|362147
ARGX|2026-04-06|344471
ARGX|2026-04-07|348117
ARGX|2026-04-08|344471
ARGX|2026-04-09|340689.5
ARGX|2026-04-10|340521.5
ARGX|2026-04-13|338783
ARGX|2026-04-14|337012
ARGX|2026-04-15|326518.5
ARGX|2026-04-16|326518.5
ARGX|2026-04-17|326518.5
ARGX|2026-04-20|312995
ARGX|2026-04-21|312160
ARGX|2026-04-22|312995
ARGX|2026-04-23|309853
ARGX|2026-04-24|312995
ARGX|2026-04-27|309853
ARGX|2026-04-28|307546
ARGX|2026-04-29|309853
ARGX|2026-04-30|312995
ARGX|2026-05-01|305434
ARGX|2026-05-04|270414
ARGX|2026-05-05|266320
ARGX|2026-05-06|270414
ARGX|2026-05-07|270414
ARGX|2026-05-08|270414
ARGX|2026-05-11|262226
ARGX|2026-05-12|266320
ARGX|2026-05-13|270414
ARGX|2026-05-14|262226
ARGX|2026-05-15|270414
ARGX|2026-05-18|326376
ARGX|2026-05-19|316525
ARGX|2026-05-20|326376
ARGX|2026-05-21|326376
ARGX|2026-05-22|326376
ARGX|2026-05-26|306674
ARGX|2026-05-27|298800
ARGX|2026-05-28|298800
ARGX|2026-05-29|298800
ARGX|2026-06-01|271512.5
ARGX|2026-06-02|289241
ARGX|2026-06-03|290083.5
ARGX|2026-06-04|290083.5
ARGX|2026-06-05|298800
ARGX|2026-06-08|290083.5
ARGX|2026-06-09|289241
ARGX|2026-06-10|290083.5
ARGX|2026-06-11|290083.5
ARGX|2026-06-12|290083.5
ARGX|2026-06-15|290083.5
ARGX|2026-06-16|290926
ARGX|2026-06-17|290083.5
ARGX|2026-06-18|290083.5
ARGX|2026-06-22|313038
ARGX|2026-06-23|313612.5
ARGX|2026-06-24|314187
ARGX|2026-06-25|314473.5
ARGX|2026-06-26|315106.5
ARGX|2026-06-29|330871
ARGX|2026-06-30|346289
ARGX|2026-07-01|347490
ARGX|2026-07-02|350264
ARGX|2026-07-06|351837
ARGX|2026-07-07|360608
ARGX|2026-07-08|351837
ARGX|2026-07-09|348691
ARGX|2026-07-10|348691
ARGX|2026-07-13|369379
ARGX|2026-07-14|360608
ARGX|2026-07-15|351837
ARGX|2026-07-16|348691
ARGX|2026-07-17|348691
ARGX|2026-07-20|335596
ARGX|2026-07-21|322501
ARGX|2026-07-22|303083
ARGX|2026-07-23|303083
ARGX|2026-07-24|297868.5
ARGX|2026-07-27|273571.5
ARGX|2026-07-28|277013
ARGX|2026-07-29|273571.5
ARGX|2026-07-30|271470.5
ARGX|2026-07-31|271470.5
ARGX|2026-08-03|261356
ARGX|2026-08-04|262867
ARGX|2026-08-05|264378
ARGX|2026-08-06|264378
ARGX|2026-08-07|256616
ARGX|2026-08-10|256616
ARGX|2026-08-11|260497
ARGX|2026-08-12|256616
ARGX|2026-08-13|256568
ARGX|2026-08-14|256568
ARGX|2026-08-17|256616
ARGX|2026-08-18|260497
ARGX|2026-08-19|264378
ARGX|2026-08-20|264378
ARGX|2026-08-21|278694
ARGX|2026-08-24|278694
ARGX|2026-08-25|271536
ARGX|2026-08-26|278694
ARGX|2026-08-27|293943
ARGX|2026-08-28|278694
ARGX|2026-08-31|278694
ARGX|2026-09-01|271536
ARM|2025-12-26|2806661
ARM|2026-01-02|3616902
ARM|2026-01-09|5117601
ARM|2026-01-16|5291129
ARM|2026-01-23|5292023.5
ARM|2026-01-30|5775761
ARM|2026-02-06|6484581.5
ARM|2026-02-13|6815951
ARM|2026-02-20|6068311
ARM|2026-02-27|4684165.5
ARM|2026-03-06|4274319
ARM|2026-03-13|4023387
ARM|2026-03-21|3990732
ARM|2026-03-23|3990732
ARM|2026-03-24|4063346.5
ARM|2026-03-25|4135961
ARM|2026-03-26|4206917
ARM|2026-03-27|4206917
ARM|2026-03-30|4331104
ARM|2026-03-31|4369217
ARM|2026-04-01|4407330
ARM|2026-04-02|5303774
ARM|2026-04-06|6870628
ARM|2026-04-07|6888553
ARM|2026-04-08|6669260
ARM|2026-04-09|6669260
ARM|2026-04-10|7142297.5
ARM|2026-04-13|7623706.5
ARM|2026-04-14|7396042
ARM|2026-04-15|7142297.5
ARM|2026-04-16|7142297.5
ARM|2026-04-17|7142297.5
ARM|2026-04-20|7623706.5
ARM|2026-04-21|7396042
ARM|2026-04-22|7623706.5
ARM|2026-04-23|7623706.5
ARM|2026-04-24|7623706.5
ARM|2026-04-27|7142297.5
ARM|2026-04-28|7396042
ARM|2026-04-29|7142297.5
ARM|2026-04-30|7142297.5
ARM|2026-05-01|6669260
ARM|2026-05-04|6449967
ARM|2026-05-05|6545213.5
ARM|2026-05-06|6640460
ARM|2026-05-07|6888553
ARM|2026-05-08|7324209
ARM|2026-05-11|7640089
ARM|2026-05-12|7714552
ARM|2026-05-13|7789015
ARM|2026-05-14|8359285
ARM|2026-05-15|8433108
ARM|2026-05-18|8468935
ARM|2026-05-19|9264392.5
ARM|2026-05-20|10059850
ARM|2026-05-21|10422877
ARM|2026-05-22|11006755
ARM|2026-05-26|10422877
ARM|2026-05-27|10241363.5
ARM|2026-05-28|10241363.5
ARM|2026-05-29|10162589.5
ARM|2026-06-01|10635370.5
ARM|2026-06-02|10847864
ARM|2026-06-03|10927309.5
ARM|2026-06-04|10927309.5
ARM|2026-06-05|11234365.5
ARM|2026-06-08|10780066.5
ARM|2026-06-09|10847864
ARM|2026-06-10|10780066.5
ARM|2026-06-11|10780066.5
ARM|2026-06-12|10927309.5
ARM|2026-06-15|12521305
ARM|2026-06-16|12327165
ARM|2026-06-17|12000164
ARM|2026-06-18|12848306
ARM|2026-06-22|11673163
ARM|2026-06-23|11605360
ARM|2026-06-24|11537557
ARM|2026-06-25|11205984
ARM|2026-06-26|11205984
ARM|2026-06-29|11205984
ARM|2026-06-30|10874411
ARM|2026-07-01|10793340
ARM|2026-07-02|10028021.5
ARM|2026-07-06|8647936
ARM|2026-07-07|8528225.5
ARM|2026-07-08|8408515
ARM|2026-07-09|8349017
ARM|2026-07-10|8311837
ARM|2026-07-13|7686862
ARM|2026-07-14|7934949
ARM|2026-07-15|7686862
ARM|2026-07-16|7686862
ARM|2026-07-17|7686862
ARM|2026-07-20|7403217.5
ARM|2026-07-21|7275778
ARM|2026-07-22|7168647
ARM|2026-07-23|6650912
ARM|2026-07-24|6054900
ARM|2026-07-27|5472744
ARM|2026-07-28|5675486
ARM|2026-07-29|5727720
ARM|2026-07-30|5727720
ARM|2026-07-31|5727720
ARM|2026-08-03|5779954
ARM|2026-08-04|5824723
ARM|2026-08-05|5779954
ARM|2026-08-06|5779954
ARM|2026-08-07|5675486
ARM|2026-08-10|5096309
ARM|2026-08-11|5062209.5
ARM|2026-08-12|5028110
ARM|2026-08-13|5028110
ARM|2026-08-14|4857764
ARM|2026-08-17|4411483
ARM|2026-08-18|4599085
ARM|2026-08-19|4411483
ARM|2026-08-20|4411483
ARM|2026-08-21|4356932
ARM|2026-08-24|4356932
ARM|2026-08-25|4329065.5
ARM|2026-08-26|4301199
ARM|2026-08-27|4301199
ARM|2026-08-28|3836291
ARM|2026-08-31|3814988
ARM|2026-09-01|3752383
ARWR|2025-12-26|2867395
ARWR|2026-01-02|1994349
ARWR|2026-01-09|1994349
ARWR|2026-01-16|1852762
ARWR|2026-01-23|1710287
ARWR|2026-01-30|2013419
ARWR|2026-02-06|2173530
ARWR|2026-02-13|2114980.5
ARWR|2026-02-20|2173530
ARWR|2026-02-27|2236268.5
ARWR|2026-03-06|2236268.5
ARWR|2026-03-13|2217680.5
ARWR|2026-03-21|2174622
ARWR|2026-03-23|2174622
ARWR|2026-03-24|2092516
ARWR|2026-03-25|2174622
ARWR|2026-03-26|2260739
ARWR|2026-03-27|2174622
ARWR|2026-03-30|2174622
ARWR|2026-03-31|2117032.5
ARWR|2026-04-01|2059443
ARWR|2026-04-02|2059443
ARWR|2026-04-06|2030260.5
ARWR|2026-04-07|2001078
ARWR|2026-04-08|1955650.5
ARWR|2026-04-09|1899732
ARWR|2026-04-10|1877007.5
ARWR|2026-04-13|1801083
ARWR|2026-04-14|1764600
ARWR|2026-04-15|1801083
ARWR|2026-04-16|1801083
ARWR|2026-04-17|1863403.5
ARWR|2026-04-20|1720386
ARWR|2026-04-21|1764600
ARWR|2026-04-22|1801083
ARWR|2026-04-23|1801083
ARWR|2026-04-24|1720386
ARWR|2026-04-27|1673247
ARWR|2026-04-28|1670322
ARWR|2026-04-29|1645656.5
ARWR|2026-04-30|1645656.5
ARWR|2026-05-01|1602226
ARWR|2026-05-04|1583461
ARWR|2026-05-05|1563685.5
ARWR|2026-05-06|1583461
ARWR|2026-05-07|1620991
ARWR|2026-05-08|1658849
ARWR|2026-05-11|1658849
ARWR|2026-05-12|1639920
ARWR|2026-05-13|1658849
ARWR|2026-05-14|1658849
ARWR|2026-05-15|1746805
ARWR|2026-05-18|1620991
ARWR|2026-05-19|1639920
ARWR|2026-05-20|1620991
ARWR|2026-05-21|1620991
ARWR|2026-05-22|1583461
ARWR|2026-05-26|1549994
ARWR|2026-05-27|1546952
ARWR|2026-05-28|1546952
ARWR|2026-05-29|1540410.5
ARWR|2026-06-01|1557425
ARWR|2026-06-02|1564856
ARWR|2026-06-03|1557425
ARWR|2026-06-04|1557425
ARWR|2026-06-05|1557425
ARWR|2026-06-08|1535081.5
ARWR|2026-06-09|1533252
ARWR|2026-06-10|1535081.5
ARWR|2026-06-11|1522465
ARWR|2026-06-12|1497910.5
ARWR|2026-06-15|1428075
ARWR|2026-06-16|1414878
ARWR|2026-06-17|1428075
ARWR|2026-06-18|1428075
ARWR|2026-06-22|1414878
ARWR|2026-06-23|1404200
ARWR|2026-06-24|1414878
ARWR|2026-06-25|1428075
ARWR|2026-06-26|1428075
ARWR|2026-06-29|1497182.5
ARWR|2026-06-30|1510222
ARWR|2026-07-01|1528301.5
ARWR|2026-07-02|1528301.5
ARWR|2026-07-06|1647542
ARWR|2026-07-07|1674718.5
ARWR|2026-07-08|1660050
ARWR|2026-07-09|1660050
ARWR|2026-07-10|1701895
ARWR|2026-07-13|1975591
ARWR|2026-07-14|1945137.5
ARWR|2026-07-15|1914684
ARWR|2026-07-16|1975591
ARWR|2026-07-17|2047837
ARWR|2026-07-20|2011714
ARWR|2026-07-21|1975591
ARWR|2026-07-22|2011714
ARWR|2026-07-23|2229234.5
ARWR|2026-07-24|2229234.5
ARWR|2026-07-27|2189616.5
ARWR|2026-07-28|1975591
ARWR|2026-07-29|1945137.5
ARWR|2026-07-30|1945137.5
ARWR|2026-07-31|1889173.5
ARWR|2026-08-03|1863663
ARWR|2026-08-04|1889173.5
ARWR|2026-08-05|1863663
ARWR|2026-08-06|1825096
ARWR|2026-08-07|1783637
ARWR|2026-08-10|1783637
ARWR|2026-08-11|1739074
ARWR|2026-08-12|1694511
ARWR|2026-08-13|1674565
ARWR|2026-08-14|1674565
ARWR|2026-08-17|1612474
ARWR|2026-08-18|1489812.5
ARWR|2026-08-19|1367151
ARWR|2026-08-20|1269347
ARWR|2026-08-21|1267457
ARWR|2026-08-24|1104360
ARWR|2026-08-25|1101504.5
ARWR|2026-08-26|1098649
ARWR|2026-08-27|1089766
ARWR|2026-08-28|1089766
ARWR|2026-08-31|1050341
ARWR|2026-09-01|1070053.5
ARX|2025-12-26|844590
ARX|2026-01-02|849071
ARX|2026-01-09|844590
ARX|2026-01-16|839920
ARX|2026-01-23|794554.5
ARX|2026-01-30|875273
ARX|2026-02-06|928164
ARX|2026-02-13|1164418.5
ARX|2026-02-20|1092020
ARX|2026-02-27|1209710.5
ARX|2026-03-06|1117153.5
ARX|2026-03-13|975108
ARX|2026-03-21|955539
ARX|2026-03-23|969171
ARX|2026-03-24|996406.5
ARX|2026-03-25|1023642
ARX|2026-03-26|1040936
ARX|2026-03-27|1040936
ARX|2026-03-30|969171
ARX|2026-03-31|997899
ARX|2026-04-01|1026627
ARX|2026-04-02|1026627
ARX|2026-04-06|1033938.5
ARX|2026-04-07|1026627
ARX|2026-04-08|1033938.5
ARX|2026-04-09|1053293
ARX|2026-04-10|1053293
ARX|2026-04-13|1096812.5
ARX|2026-04-14|1106618
ARX|2026-04-15|1198520.5
ARX|2026-04-16|1198520.5
ARX|2026-04-17|1203803.5
ARX|2026-04-20|1096812.5
ARX|2026-04-21|1090680
ARX|2026-04-22|1098649
ARX|2026-04-23|1098649
ARX|2026-04-24|1098649
ARX|2026-04-27|1103932
ARX|2026-04-28|1117184
ARX|2026-04-29|1103932
ARX|2026-04-30|1130796.5
ARX|2026-05-01|1103932
ARX|2026-05-04|1090680
ARX|2026-05-05|1088843.5
ARX|2026-05-06|1090680
ARX|2026-05-07|1106783
ARX|2026-05-08|1106783
ARX|2026-05-11|1144409
ARX|2026-05-12|1130796.5
ARX|2026-05-13|1144409
ARX|2026-05-14|1144409
ARX|2026-05-15|1144409
ARX|2026-05-18|1169997
ARX|2026-05-19|1185643.5
ARX|2026-05-20|1201290
ARX|2026-05-21|1295855
ARX|2026-05-22|1299807
ARX|2026-05-26|1299807
ARX|2026-05-27|1337025
ARX|2026-05-28|1354717.5
ARX|2026-05-29|1354717.5
ARX|2026-06-01|1377303.5
ARX|2026-06-02|1380364
ARX|2026-06-03|1377303.5
ARX|2026-06-04|1377303.5
ARX|2026-06-05|1377303.5
ARX|2026-06-08|1385673.5
ARX|2026-06-09|1374243
ARX|2026-06-10|1385673.5
ARX|2026-06-11|1447803.5
ARX|2026-06-12|1447803.5
ARX|2026-06-15|1385673.5
ARX|2026-06-16|1397104
ARX|2026-06-17|1385673.5
ARX|2026-06-18|1385673.5
ARX|2026-06-22|1188998
ARX|2026-06-23|1262095
ARX|2026-06-24|1335192
ARX|2026-06-25|1388185.5
ARX|2026-06-26|1388185.5
ARX|2026-06-29|1479375.5
ARX|2026-06-30|1517572
ARX|2026-07-01|1552312.5
ARX|2026-07-02|1629894
ARX|2026-07-06|1672735
ARX|2026-07-07|1681191
ARX|2026-07-08|1689647
ARX|2026-07-09|1717316
ARX|2026-07-10|1732079
ARX|2026-07-13|1717316
ARX|2026-07-14|1703481.5
ARX|2026-07-15|1689647
ARX|2026-07-16|1672735
ARX|2026-07-17|1587053
ARX|2026-07-20|1629894
ARX|2026-07-21|1587053
ARX|2026-07-22|1514116
ARX|2026-07-23|1514116
ARX|2026-07-24|1533747.5
ARX|2026-07-27|1457831.5
ARX|2026-07-28|1480442
ARX|2026-07-29|1533747.5
ARX|2026-07-30|1533747.5
ARX|2026-07-31|1576588.5
ARX|2026-08-03|1480442
ARX|2026-08-04|1457831.5
ARX|2026-08-05|1435221
ARX|2026-08-06|1435221
ARX|2026-08-07|1414278
ARX|2026-08-10|1312038
ARX|2026-08-11|1303701.5
ARX|2026-08-12|1312038
ARX|2026-08-13|1341426
ARX|2026-08-14|1414278
ARX|2026-08-17|1480442
ARX|2026-08-18|1602188.5
ARX|2026-08-19|1723935
ARX|2026-08-20|2055961
ARX|2026-08-21|2200340
ARX|2026-08-24|4083683
ARX|2026-08-25|3438690.5
ARX|2026-08-26|2793698
ARX|2026-08-27|2793698
ARX|2026-08-28|2722716
ARX|2026-08-31|2055961
ARX|2026-09-01|2033105.5
ASAN|2025-12-26|3600708
ASAN|2026-01-02|3497551
ASAN|2026-01-09|2855948
ASAN|2026-01-16|3185177
ASAN|2026-01-23|2925237
ASAN|2026-01-30|3442853
ASAN|2026-02-06|4065364
ASAN|2026-02-13|5269995.5
ASAN|2026-02-20|5085007.5
ASAN|2026-02-27|6276762.5
ASAN|2026-03-06|6333137.5
ASAN|2026-03-13|6234222
ASAN|2026-03-21|5795171
ASAN|2026-03-23|6079157
ASAN|2026-03-24|5709999
ASAN|2026-03-25|6079157
ASAN|2026-03-26|5849367
ASAN|2026-03-27|5849367
ASAN|2026-03-30|5340841
ASAN|2026-03-31|5354406
ASAN|2026-04-01|5367971
ASAN|2026-04-02|5340841
ASAN|2026-04-06|5247588
ASAN|2026-04-07|5159032
ASAN|2026-04-08|5247588
ASAN|2026-04-09|5338492.5
ASAN|2026-04-10|5354406
ASAN|2026-04-13|5495283.5
ASAN|2026-04-14|5622596
ASAN|2026-04-15|5735981.5
ASAN|2026-04-16|5876069
ASAN|2026-04-17|5876069
ASAN|2026-04-20|6172216.5
ASAN|2026-04-21|6441662
ASAN|2026-04-22|6172216.5
ASAN|2026-04-23|6540960
ASAN|2026-04-24|6685602
ASAN|2026-04-27|6700401.5
